__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@2553 = .data:0x8024488C; // type:object size:0xD scope:local data:string
@2554 = .data:0x8024489C; // type:object size:0xC scope:local data:string
@2555 = .data:0x802448A8; // type:object size:0xD scope:local data:string
@2556 = .data:0x802448B8; // type:object size:0xE scope:local data:string
@2618 = .data:0x802448C8; // type:object size:0x10 scope:local data:string
@2619 = .data:0x802448D8; // type:object size:0x14 scope:local data:string
@2703 = .data:0x802448EC; // type:object size:0xA scope:local data:string
@2704 = .data:0x802448F8; // type:object size:0x9 scope:local data:string
@2705 = .data:0x80244904; // type:object size:0xF scope:local data:string
@2707 = .data:0x80244914; // type:object size:0x9 scope:local data:string
@2828 = .data:0x80244920; // type:object size:0xA scope:local data:string
@3086 = .data:0x8024492C; // type:object size:0xB scope:local data:string
__vt__7CEntity = .data:0x80244938; // type:object size:0x4C scope:global
@2291 = .data:0x80244984; // type:object size:0xB scope:local data:string
@2292 = .data:0x80244990; // type:object size:0xB scope:local data:string
@2293 = .data:0x8024499C; // type:object size:0xA scope:local data:string
@2294 = .data:0x802449A8; // type:object size:0xD scope:local data:string
@2295 = .data:0x802449B8; // type:object size:0xE scope:local data:string
@2296 = .data:0x802449C8; // type:object size:0xD scope:local data:string
@2423 = .data:0x802449D8; // type:object size:0xE scope:local data:string
@2424 = .data:0x802449E8; // type:object size:0x9 scope:local data:string
@2143 = .data:0x802449F8; // type:object size:0x12 scope:local data:string
__vt__17CEntityBhvTagData = .data:0x80244A0C; // type:object size:0x14 scope:global
@2279 = .data:0x80244A20; // type:object size:0x9 scope:local data:string
@2553 = .data:0x80244A30; // type:object size:0x9 scope:local data:string
@2555 = .data:0x80244A3C; // type:object size:0x12 scope:local data:string
@2556 = .data:0x80244A50; // type:object size:0xB scope:local data:string
@2557 = .data:0x80244A5C; // type:object size:0x10 scope:local data:string
@2728 = .data:0x80244A6C; // type:object size:0x1A scope:local data:string
@2794 = .data:0x80244A88; // type:object size:0x15 scope:local data:string
@2158 = .data:0x80244AA0; // type:object size:0x15 scope:local data:string
@2160 = .data:0x80244AB8; // type:object size:0x12 scope:local data:string
@2159 = .data:0x80244ACC; // type:object size:0xC scope:local
__vt__20CEntityBhvTagMessage = .data:0x80244AD8; // type:object size:0x14 scope:global
@2195 = .data:0x80244AEC; // type:object size:0x9 scope:local data:string
@2147 = .data:0x80244AF8; // type:object size:0x16 scope:local data:string
@2149 = .data:0x80244B10; // type:object size:0x12 scope:local data:string
@2148 = .data:0x80244B24; // type:object size:0xC scope:local
__vt__21CEntityBhvTagPosition = .data:0x80244B30; // type:object size:0x14 scope:global
@2187 = .data:0x80244B48; // type:object size:0x16 scope:local data:string
@2189 = .data:0x80244B60; // type:object size:0x12 scope:local data:string
@2188 = .data:0x80244B74; // type:object size:0xC scope:local
__vt__21CEntityBhvTagResponse = .data:0x80244B80; // type:object size:0x14 scope:global
@2253 = .data:0x80244B94; // type:object size:0xC scope:local data:string
@2254 = .data:0x80244BA0; // type:object size:0x9 scope:local data:string
@2256 = .data:0x80244BAC; // type:object size:0xB scope:local data:string
@2257 = .data:0x80244BB8; // type:object size:0x9 scope:local data:string
@2258 = .data:0x80244BC4; // type:object size:0xE scope:local data:string
@2259 = .data:0x80244BD4; // type:object size:0x9 scope:local data:string
@2148 = .data:0x80244BE0; // type:object size:0x19 scope:local data:string
@2150 = .data:0x80244BFC; // type:object size:0x12 scope:local data:string
@2149 = .data:0x80244C10; // type:object size:0xC scope:local
__vt__24CEntityBhvTagSendMessage = .data:0x80244C1C; // type:object size:0x14 scope:global
@2179 = .data:0x80244C30; // type:object size:0x9 scope:local data:string
@2203 = .data:0x80244C40; // type:object size:0x16 scope:local data:string
@2205 = .data:0x80244C58; // type:object size:0x12 scope:local data:string
@2204 = .data:0x80244C6C; // type:object size:0xC scope:local
__vt__21CEntityBhvTagBehavior = .data:0x80244C78; // type:object size:0x14 scope:global
@2261 = .data:0x80244C8C; // type:object size:0xB scope:local data:string
@2262 = .data:0x80244C98; // type:object size:0xB scope:local data:string
@2263 = .data:0x80244CA4; // type:object size:0xA scope:local data:string
@2273 = .data:0x80244CB0; // type:object size:0x48 scope:local
@5380 = .data:0x80244CF8; // type:object size:0xA scope:local data:string
@6303 = .data:0x80244D04; // type:object size:0xF scope:local data:string
@6491 = .data:0x80244D14; // type:object size:0xB scope:local data:string
@6492 = .data:0x80244D20; // type:object size:0xB scope:local data:string
@6493 = .data:0x80244D2C; // type:object size:0xB scope:local data:string
@6807 = .data:0x80244D38; // type:object size:0xF scope:local data:string
@6808 = .data:0x80244D48; // type:object size:0xF scope:local data:string
@7051 = .data:0x80244D58; // type:object size:0xB scope:local data:string
@7055 = .data:0x80244D64; // type:object size:0xB scope:local data:string
@7239 = .data:0x80244D70; // type:object size:0xB scope:local data:string
@7712 = .data:0x80244D7C; // type:object size:0x30 scope:local
@7711 = .data:0x80244DAC; // type:object size:0x30 scope:local
@7788 = .data:0x80244DDC; // type:object size:0xA scope:local data:string
@7789 = .data:0x80244DE8; // type:object size:0xA scope:local data:string
@7790 = .data:0x80244DF4; // type:object size:0xA scope:local data:string
@7791 = .data:0x80244E00; // type:object size:0xA scope:local data:string
@7792 = .data:0x80244E0C; // type:object size:0xA scope:local data:string
@7793 = .data:0x80244E18; // type:object size:0xA scope:local data:string
@7794 = .data:0x80244E24; // type:object size:0xA scope:local data:string
@7795 = .data:0x80244E30; // type:object size:0xA scope:local data:string
@7796 = .data:0x80244E3C; // type:object size:0xA scope:local data:string
@7797 = .data:0x80244E48; // type:object size:0xA scope:local data:string
@7798 = .data:0x80244E54; // type:object size:0x2C scope:local
@7965 = .data:0x80244E80; // type:object size:0xD scope:local data:string
@7966 = .data:0x80244E90; // type:object size:0xB scope:local data:string
@7967 = .data:0x80244E9C; // type:object size:0x30 scope:local
@8604 = .data:0x80244ECC; // type:object size:0x30 scope:local
@9849 = .data:0x80244EFC; // type:object size:0xC scope:local data:string
@9851 = .data:0x80244F08; // type:object size:0xC scope:local data:string
@9852 = .data:0x80244F14; // type:object size:0xB scope:local data:string
@9854 = .data:0x80244F20; // type:object size:0xA scope:local data:string
@9857 = .data:0x80244F2C; // type:object size:0x1C scope:local
@10282 = .data:0x80244F48; // type:object size:0xA scope:local data:string
@10283 = .data:0x80244F54; // type:object size:0x22 scope:local data:string
@10285 = .data:0x80244F78; // type:object size:0xF scope:local data:string
@10286 = .data:0x80244F88; // type:object size:0x26 scope:local data:string
@10287 = .data:0x80244FB0; // type:object size:0x24 scope:local
@10487 = .data:0x80244FD4; // type:object size:0x34 scope:local
@10769 = .data:0x80245008; // type:object size:0xB scope:local data:string
@10775 = .data:0x80245014; // type:object size:0xB scope:local data:string
@11193 = .data:0x80245020; // type:object size:0xF scope:local data:string
@11194 = .data:0x80245030; // type:object size:0xC scope:local data:string
@11196 = .data:0x8024503C; // type:object size:0x50 scope:local
@11636 = .data:0x8024508C; // type:object size:0xE scope:local data:string
@11637 = .data:0x8024509C; // type:object size:0xB scope:local data:string
@11992 = .data:0x802450A8; // type:object size:0x40 scope:local
@12573 = .data:0x802450E8; // type:object size:0x1E scope:local data:string
@12576 = .data:0x80245108; // type:object size:0x1D scope:local data:string
@13035 = .data:0x80245128; // type:object size:0x40 scope:local
@2135 = .data:0x80245168; // type:object size:0x18 scope:local data:string
@2137 = .data:0x80245180; // type:object size:0x12 scope:local data:string
@2136 = .data:0x80245194; // type:object size:0xC scope:local
__vt__23CEntityBhvTagVisibility = .data:0x802451A0; // type:object size:0x14 scope:global
@2135 = .data:0x802451B8; // type:object size:0x17 scope:local data:string
@2137 = .data:0x802451D0; // type:object size:0x12 scope:local data:string
@2136 = .data:0x802451E4; // type:object size:0xC scope:local
__vt__22CEntityBhvTagCollision = .data:0x802451F0; // type:object size:0x14 scope:global
@2138 = .data:0x80245208; // type:object size:0x18 scope:local data:string
@2140 = .data:0x80245220; // type:object size:0x12 scope:local data:string
@2139 = .data:0x80245234; // type:object size:0xC scope:local
__vt__23CEntityBhvTagActivation = .data:0x80245240; // type:object size:0x14 scope:global
@2229 = .data:0x80245258; // type:object size:0xD scope:local data:string
__vt__12CMenuControl = .data:0x80245268; // type:object size:0xC scope:global
@2362 = .data:0x80245274; // type:object size:0xD scope:local data:string
@2364 = .data:0x80245284; // type:object size:0x10 scope:local data:string
@2370 = .data:0x80245294; // type:object size:0xA scope:local data:string
@2190 = .data:0x802452A0; // type:object size:0xE scope:local data:string
__vt__13CControlValue = .data:0x802452B0; // type:object size:0xC scope:global
@2219 = .data:0x802452BC; // type:object size:0xB scope:local data:string
@2871 = .data:0x802452C8; // type:object size:0xE scope:local data:string
@2874 = .data:0x802452D8; // type:object size:0xE scope:local data:string
@2875 = .data:0x802452E8; // type:object size:0xC scope:local
@2876 = .data:0x802452F4; // type:object size:0xC scope:local data:string
@2877 = .data:0x80245300; // type:object size:0x14 scope:local
@2878 = .data:0x80245314; // type:object size:0xC scope:local data:string
@2879 = .data:0x80245320; // type:object size:0x1C scope:local
@2872 = .data:0x8024533C; // type:object size:0x24 scope:local
__vt__13CEntityPiglet = .data:0x80245360; // type:object size:0x124 scope:global
@3070 = .data:0x80245484; // type:object size:0xD scope:local data:string
@3086 = .data:0x80245494; // type:object size:0xB scope:local data:string
@3092 = .data:0x802454A0; // type:object size:0xB scope:local data:string
@3141 = .data:0x802454AC; // type:object size:0xE scope:local data:string
@3258 = .data:0x802454BC; // type:object size:0xF scope:local data:string
@3259 = .data:0x802454CC; // type:object size:0x10 scope:local data:string
@3261 = .data:0x802454DC; // type:object size:0xB scope:local data:string
@3265 = .data:0x802454E8; // type:object size:0x54 scope:local
@3389 = .data:0x8024553C; // type:object size:0xC scope:local data:string
@3390 = .data:0x80245548; // type:object size:0xA scope:local data:string
@3391 = .data:0x80245554; // type:object size:0xA scope:local data:string
@3392 = .data:0x80245560; // type:object size:0xA scope:local data:string
@3393 = .data:0x8024556C; // type:object size:0xA scope:local data:string
@3394 = .data:0x80245578; // type:object size:0xA scope:local data:string
@3395 = .data:0x80245584; // type:object size:0xA scope:local data:string
@3396 = .data:0x80245590; // type:object size:0xA scope:local data:string
@3397 = .data:0x8024559C; // type:object size:0xA scope:local data:string
@3398 = .data:0x802455A8; // type:object size:0xA scope:local data:string
@3399 = .data:0x802455B4; // type:object size:0xA scope:local data:string
@3401 = .data:0x802455C0; // type:object size:0xD scope:local data:string
@3402 = .data:0x802455D0; // type:object size:0xB scope:local data:string
@3405 = .data:0x802455DC; // type:object size:0xB scope:local data:string
@3407 = .data:0x802455E8; // type:object size:0xA scope:local data:string
@3408 = .data:0x802455F4; // type:object size:0xA scope:local data:string
@3409 = .data:0x80245600; // type:object size:0xB scope:local data:string
@3413 = .data:0x8024560C; // type:object size:0xB scope:local data:string
@3415 = .data:0x80245618; // type:object size:0x10 scope:local data:string
@3416 = .data:0x80245628; // type:object size:0x11 scope:local data:string
@3418 = .data:0x8024563C; // type:object size:0x58 scope:local
@3526 = .data:0x80245694; // type:object size:0x58 scope:local
@3551 = .data:0x802456EC; // type:object size:0x2C scope:local
@3647 = .data:0x80245718; // type:object size:0xB scope:local data:string
@3718 = .data:0x80245724; // type:object size:0xA scope:local data:string
@3719 = .data:0x80245730; // type:object size:0xA scope:local data:string
@3720 = .data:0x8024573C; // type:object size:0xF scope:local data:string
@3744 = .data:0x8024574C; // type:object size:0xB scope:local data:string
@3775 = .data:0x80245758; // type:object size:0xB scope:local data:string
@4569 = .data:0x80245764; // type:object size:0xC scope:local data:string
@4570 = .data:0x80245770; // type:object size:0xC scope:local data:string
@4571 = .data:0x8024577C; // type:object size:0xC scope:local data:string
@4572 = .data:0x80245788; // type:object size:0xC scope:local data:string
@4573 = .data:0x80245794; // type:object size:0xC scope:local data:string
@4574 = .data:0x802457A0; // type:object size:0xC scope:local data:string
@4575 = .data:0x802457AC; // type:object size:0xC scope:local data:string
@4576 = .data:0x802457B8; // type:object size:0xC scope:local data:string
@4577 = .data:0x802457C4; // type:object size:0xC scope:local data:string
@4578 = .data:0x802457D0; // type:object size:0xC scope:local data:string
@4579 = .data:0x802457DC; // type:object size:0xC scope:local data:string
@4580 = .data:0x802457E8; // type:object size:0xC scope:local data:string
@4581 = .data:0x802457F4; // type:object size:0xC scope:local data:string
@4582 = .data:0x80245800; // type:object size:0xC scope:local data:string
@4583 = .data:0x8024580C; // type:object size:0xC scope:local data:string
@4584 = .data:0x80245818; // type:object size:0xC scope:local data:string
@4585 = .data:0x80245824; // type:object size:0xC scope:local data:string
@4586 = .data:0x80245830; // type:object size:0xC scope:local data:string
@4587 = .data:0x8024583C; // type:object size:0xC scope:local data:string
@4588 = .data:0x80245848; // type:object size:0xC scope:local data:string
@4589 = .data:0x80245854; // type:object size:0xC scope:local data:string
@4590 = .data:0x80245860; // type:object size:0xC scope:local data:string
@4591 = .data:0x8024586C; // type:object size:0xC scope:local data:string
@4592 = .data:0x80245878; // type:object size:0xC scope:local data:string
@4593 = .data:0x80245884; // type:object size:0xC scope:local data:string
@4594 = .data:0x80245890; // type:object size:0xC scope:local data:string
@4595 = .data:0x8024589C; // type:object size:0xC scope:local data:string
@4596 = .data:0x802458A8; // type:object size:0xC scope:local data:string
@4597 = .data:0x802458B4; // type:object size:0xC scope:local data:string
@4598 = .data:0x802458C0; // type:object size:0xC scope:local data:string
@4599 = .data:0x802458CC; // type:object size:0xC scope:local data:string
@4600 = .data:0x802458D8; // type:object size:0xC scope:local data:string
@4601 = .data:0x802458E4; // type:object size:0xC scope:local data:string
@4602 = .data:0x802458F0; // type:object size:0xC scope:local data:string
@4603 = .data:0x802458FC; // type:object size:0xC scope:local data:string
@4604 = .data:0x80245908; // type:object size:0xC scope:local data:string
@4605 = .data:0x80245914; // type:object size:0xC scope:local data:string
@4606 = .data:0x80245920; // type:object size:0xC scope:local data:string
@4607 = .data:0x8024592C; // type:object size:0xC scope:local data:string
@4608 = .data:0x80245938; // type:object size:0xC scope:local data:string
@4609 = .data:0x80245944; // type:object size:0xC scope:local data:string
@4610 = .data:0x80245950; // type:object size:0xC scope:local data:string
@4611 = .data:0x8024595C; // type:object size:0xC scope:local data:string
@4612 = .data:0x80245968; // type:object size:0xC scope:local data:string
@4613 = .data:0x80245974; // type:object size:0xC scope:local data:string
@4614 = .data:0x80245980; // type:object size:0xC scope:local data:string
@4615 = .data:0x8024598C; // type:object size:0xC scope:local data:string
@4616 = .data:0x80245998; // type:object size:0xC scope:local data:string
@4617 = .data:0x802459A4; // type:object size:0xC scope:local data:string
@4618 = .data:0x802459B0; // type:object size:0xC scope:local data:string
@4619 = .data:0x802459BC; // type:object size:0xC scope:local data:string
@4620 = .data:0x802459C8; // type:object size:0xC scope:local data:string
@2630 = .data:0x802459D8; // type:object size:0x9 scope:local data:string
@2631 = .data:0x802459E4; // type:object size:0xA scope:local data:string
@2632 = .data:0x802459F0; // type:object size:0xC scope:local data:string
@2633 = .data:0x802459FC; // type:object size:0xC scope:local data:string
@2634 = .data:0x80245A08; // type:object size:0xA scope:local data:string
@2635 = .data:0x80245A14; // type:object size:0xA scope:local data:string
@2638 = .data:0x80245A20; // type:object size:0xB scope:local data:string
@2641 = .data:0x80245A2C; // type:object size:0x17 scope:local data:string
@2642 = .data:0x80245A44; // type:object size:0xB scope:local data:string
@2648 = .data:0x80245A50; // type:object size:0xC scope:local data:string
@2329 = .data:0x80245A60; // type:object size:0xE scope:local data:string
@2330 = .data:0x80245A70; // type:object size:0xC scope:local
__vt__13CEntityObject = .data:0x80245A7C; // type:object size:0x80 scope:global
@2371 = .data:0x80245AFC; // type:object size:0x9 scope:local data:string
@2372 = .data:0x80245B08; // type:object size:0xC scope:local data:string
@2382 = .data:0x80245B14; // type:object size:0xB scope:local data:string
@2511 = .data:0x80245B20; // type:object size:0x9 scope:local data:string
@2147 = .data:0x80245B30; // type:object size:0x19 scope:local data:string
@2149 = .data:0x80245B4C; // type:object size:0x12 scope:local data:string
@2148 = .data:0x80245B60; // type:object size:0xC scope:local
__vt__24CEntityBhvTagOrientation = .data:0x80245B6C; // type:object size:0x14 scope:global
@4041 = .data:0x80245B80; // type:object size:0xB scope:local data:string
@4044 = .data:0x80245B8C; // type:object size:0xE scope:local data:string
@4045 = .data:0x80245B9C; // type:object size:0xC scope:local
@4046 = .data:0x80245BA8; // type:object size:0xC scope:local data:string
@4047 = .data:0x80245BB4; // type:object size:0x14 scope:local
@4042 = .data:0x80245BC8; // type:object size:0x1C scope:local
__vt__10CEntityNPC = .data:0x80245BE4; // type:object size:0xD0 scope:global
@4770 = .data:0x80245CB4; // type:object size:0x10 scope:local data:string
@4910 = .data:0x80245CC4; // type:object size:0xB scope:local data:string
@4911 = .data:0x80245CD0; // type:object size:0xC scope:local data:string
@4912 = .data:0x80245CDC; // type:object size:0xF scope:local data:string
@4925 = .data:0x80245CEC; // type:object size:0xC scope:local data:string
@4926 = .data:0x80245CF8; // type:object size:0xD scope:local data:string
@4927 = .data:0x80245D08; // type:object size:0x10 scope:local data:string
@5249 = .data:0x80245D18; // type:object size:0xC scope:local data:string
@5383 = .data:0x80245D24; // type:object size:0xC scope:local data:string
@5515 = .data:0x80245D30; // type:object size:0xD scope:local data:string
@6573 = .data:0x80245D40; // type:object size:0xE scope:local data:string
@7020 = .data:0x80245D50; // type:object size:0xE scope:local data:string
@7291 = .data:0x80245D60; // type:object size:0xB scope:local data:string
@7297 = .data:0x80245D6C; // type:object size:0xB scope:local data:string
@7300 = .data:0x80245D78; // type:object size:0x12 scope:local data:string
@7301 = .data:0x80245D8C; // type:object size:0x12 scope:local data:string
@7302 = .data:0x80245DA0; // type:object size:0xE scope:local data:string
@7303 = .data:0x80245DB0; // type:object size:0xE scope:local data:string
@7305 = .data:0x80245DC0; // type:object size:0xE scope:local data:string
@7306 = .data:0x80245DD0; // type:object size:0xB scope:local data:string
@7307 = .data:0x80245DDC; // type:object size:0x34 scope:local
@7766 = .data:0x80245E10; // type:object size:0xE scope:local data:string
@7767 = .data:0x80245E20; // type:object size:0x9 scope:local data:string
@7771 = .data:0x80245E2C; // type:object size:0x1C scope:local
@7770 = .data:0x80245E48; // type:object size:0x28 scope:local
@8468 = .data:0x80245E70; // type:object size:0xC scope:local data:string
@8469 = .data:0x80245E7C; // type:object size:0xF scope:local data:string
@8470 = .data:0x80245E8C; // type:object size:0x10 scope:local data:string
@8472 = .data:0x80245E9C; // type:object size:0x30 scope:local
@8557 = .data:0x80245ECC; // type:object size:0x24 scope:local
@8777 = .data:0x80245EF0; // type:object size:0x9 scope:local data:string
@8778 = .data:0x80245EFC; // type:object size:0xC scope:local data:string
@8780 = .data:0x80245F08; // type:object size:0x9 scope:local data:string
@8908 = .data:0x80245F14; // type:object size:0xA scope:local data:string
@8910 = .data:0x80245F20; // type:object size:0x9 scope:local data:string
@8911 = .data:0x80245F2C; // type:object size:0xB scope:local data:string
@8912 = .data:0x80245F38; // type:object size:0xA scope:local data:string
@8913 = .data:0x80245F44; // type:object size:0x9 scope:local data:string
@8915 = .data:0x80245F50; // type:object size:0xE scope:local data:string
@8916 = .data:0x80245F60; // type:object size:0x12 scope:local data:string
@8917 = .data:0x80245F74; // type:object size:0x10 scope:local data:string
@9379 = .data:0x80245F84; // type:object size:0x28 scope:local
@9690 = .data:0x80245FAC; // type:object size:0x1E scope:local data:string
@10019 = .data:0x80245FCC; // type:object size:0x1D scope:local data:string
@10020 = .data:0x80245FEC; // type:object size:0x1A scope:local data:string
@10083 = .data:0x80246008; // type:object size:0x26 scope:local data:string
@10419 = .data:0x80246030; // type:object size:0x1D scope:local data:string
@10500 = .data:0x80246050; // type:object size:0x1E scope:local data:string
@2293 = .data:0x80246070; // type:object size:0xD scope:local data:string
@2296 = .data:0x80246080; // type:object size:0xE scope:local data:string
@2297 = .data:0x80246090; // type:object size:0xC scope:local
@2294 = .data:0x8024609C; // type:object size:0x14 scope:local
__vt__12CEntityLight = .data:0x802460B0; // type:object size:0x88 scope:global
@2634 = .data:0x80246138; // type:object size:0xA scope:local data:string
@2635 = .data:0x80246144; // type:object size:0xB scope:local data:string
@2638 = .data:0x80246150; // type:object size:0xA scope:local data:string
@2641 = .data:0x8024615C; // type:object size:0xC scope:local data:string
@2645 = .data:0x80246168; // type:object size:0x14 scope:local data:string
@2648 = .data:0x8024617C; // type:object size:0xA scope:local data:string
@2649 = .data:0x80246188; // type:object size:0xE scope:local data:string
@2913 = .data:0x80246198; // type:object size:0xC scope:local data:string
@2916 = .data:0x802461A4; // type:object size:0x9 scope:local data:string
@3230 = .data:0x802461B0; // type:object size:0x1A scope:local data:string
@3435 = .data:0x802461CC; // type:object size:0x1D scope:local data:string
@3515 = .data:0x802461EC; // type:object size:0x1E scope:local data:string
@2157 = .data:0x80246210; // type:object size:0x18 scope:local data:string
@2159 = .data:0x80246228; // type:object size:0xA scope:local data:string
@2158 = .data:0x80246234; // type:object size:0xC scope:local
__vt__23CGamePartDMRoomLauncher = .data:0x80246240; // type:object size:0x10 scope:global
@2279 = .data:0x80246250; // type:object size:0x24 scope:local
@2322 = .data:0x80246274; // type:object size:0x16 scope:local data:string
@2211 = .data:0x80246290; // type:object size:0x18 scope:local data:string
@2214 = .data:0x802462A8; // type:object size:0xE scope:local data:string
@2215 = .data:0x802462B8; // type:object size:0xC scope:local
@2216 = .data:0x802462C4; // type:object size:0xC scope:local data:string
@2217 = .data:0x802462D0; // type:object size:0x14 scope:local
@2218 = .data:0x802462E4; // type:object size:0xB scope:local data:string
@2219 = .data:0x802462F0; // type:object size:0x1C scope:local
@2212 = .data:0x8024630C; // type:object size:0x24 scope:local
__vt__23CEntityNPCBasicEffalump = .data:0x80246330; // type:object size:0xD0 scope:global
@2283 = .data:0x80246400; // type:object size:0xE scope:local data:string
@2335 = .data:0x80246410; // type:object size:0xC scope:local data:string
@2337 = .data:0x8024641C; // type:object size:0xF scope:local data:string
@2338 = .data:0x8024642C; // type:object size:0x10 scope:local data:string
@2339 = .data:0x8024643C; // type:object size:0x1C scope:local
@2421 = .data:0x80246458; // type:object size:0xD scope:local data:string
@2422 = .data:0x80246468; // type:object size:0xE scope:local data:string
@2314 = .data:0x80246478; // type:object size:0x10 scope:local data:string
@2317 = .data:0x80246488; // type:object size:0xE scope:local data:string
@2318 = .data:0x80246498; // type:object size:0xC scope:local
@2319 = .data:0x802464A4; // type:object size:0xC scope:local data:string
@2320 = .data:0x802464B0; // type:object size:0x14 scope:local
@2315 = .data:0x802464C4; // type:object size:0x1C scope:local
__vt__15CEntityNPCArrow = .data:0x802464E0; // type:object size:0xA0 scope:global
@2895 = .data:0x80246580; // type:object size:0xE scope:local data:string
@2898 = .data:0x80246590; // type:object size:0xE scope:local data:string
@2899 = .data:0x802465A0; // type:object size:0xC scope:local
@2896 = .data:0x802465AC; // type:object size:0x14 scope:local
__vt__13CEntitySeqKey = .data:0x802465C0; // type:object size:0x80 scope:global
@5294 = .data:0x80246640; // type:object size:0xB scope:local data:string
@5295 = .data:0x8024664C; // type:object size:0xB scope:local data:string
@5296 = .data:0x80246658; // type:object size:0xB scope:local data:string
@5419 = .data:0x80246664; // type:object size:0x9 scope:local data:string
@5420 = .data:0x80246670; // type:object size:0xC scope:local data:string
@5421 = .data:0x8024667C; // type:object size:0xB scope:local data:string
@5422 = .data:0x80246688; // type:object size:0xB scope:local data:string
@3271 = .data:0x80246698; // type:object size:0x9 scope:local data:string
@3272 = .data:0x802466A4; // type:object size:0x9 scope:local data:string
@3273 = .data:0x802466B0; // type:object size:0x9 scope:local data:string
@2223 = .data:0x802466C0; // type:object size:0x12 scope:local data:string
@2225 = .data:0x802466D4; // type:object size:0xB scope:local data:string
@2224 = .data:0x802466E0; // type:object size:0xC scope:local
__vt__17CRTCAnimForEntity = .data:0x802466EC; // type:object size:0x14 scope:global
@2433 = .data:0x80246700; // type:object size:0x9 scope:local data:string
@2783 = .data:0x8024670C; // type:object size:0x1A scope:local data:string
@2953 = .data:0x80246728; // type:object size:0x1D scope:local data:string
@2676 = .data:0x80246748; // type:object size:0xA scope:local data:string
@2729 = .data:0x80246754; // type:object size:0xA scope:local data:string
@2159 = .data:0x80246760; // type:object size:0xA scope:local data:string
@2161 = .data:0x8024676C; // type:object size:0xB scope:local data:string
@2160 = .data:0x80246778; // type:object size:0xC scope:local
__vt__9CRTCEvent = .data:0x80246784; // type:object size:0x18 scope:global
@2168 = .data:0x8024679C; // type:object size:0xA scope:local data:string
@2182 = .data:0x802467A8; // type:object size:0xA scope:local data:string
@2165 = .data:0x802467B8; // type:object size:0xE scope:local data:string
@2167 = .data:0x802467C8; // type:object size:0xB scope:local data:string
@2168 = .data:0x802467D4; // type:object size:0xA scope:local data:string
@2169 = .data:0x802467E0; // type:object size:0xC scope:local
@2166 = .data:0x802467EC; // type:object size:0x14 scope:local
__vt__13CRTCFadeEvent = .data:0x80246800; // type:object size:0x18 scope:global
@2211 = .data:0x80246818; // type:object size:0x9 scope:local data:string
@2159 = .data:0x80246828; // type:object size:0xC scope:local data:string
@2161 = .data:0x80246834; // type:object size:0xB scope:local data:string
@2162 = .data:0x80246840; // type:object size:0xA scope:local data:string
@2163 = .data:0x8024684C; // type:object size:0xC scope:local
@2160 = .data:0x80246858; // type:object size:0x14 scope:local
__vt__11CRTCFXEvent = .data:0x8024686C; // type:object size:0x18 scope:global
@2186 = .data:0x80246884; // type:object size:0x9 scope:local data:string
@2199 = .data:0x80246890; // type:object size:0xA scope:local data:string
@2605 = .data:0x802468A0; // type:object size:0x11 scope:local data:string
@2606 = .data:0x802468B4; // type:object size:0xC scope:local
__vt__16CRTCPlayerEntity = .data:0x802468C0; // type:object size:0x4C scope:global
@3539 = .data:0x8024690C; // type:object size:0x9 scope:local data:string
@3540 = .data:0x80246918; // type:object size:0xF scope:local data:string
@4036 = .data:0x80246928; // type:object size:0xF scope:local data:string
@4037 = .data:0x80246938; // type:object size:0xC scope:local data:string
@4038 = .data:0x80246944; // type:object size:0xE scope:local data:string
@4039 = .data:0x80246954; // type:object size:0x9 scope:local data:string
@4042 = .data:0x80246960; // type:object size:0xA scope:local data:string
@4043 = .data:0x8024696C; // type:object size:0xA scope:local data:string
@4045 = .data:0x80246978; // type:object size:0x10 scope:local data:string
@4049 = .data:0x80246988; // type:object size:0x13 scope:local data:string
@4051 = .data:0x8024699C; // type:object size:0x17 scope:local data:string
@4052 = .data:0x802469B4; // type:object size:0xA scope:local data:string
@4054 = .data:0x802469C0; // type:object size:0xC scope:local data:string
@4059 = .data:0x802469CC; // type:object size:0x9 scope:local data:string
@4064 = .data:0x802469D8; // type:object size:0xB scope:local data:string
@4065 = .data:0x802469E4; // type:object size:0xD scope:local data:string
@4553 = .data:0x802469F4; // type:object size:0x27 scope:local data:string
@4650 = .data:0x80246A1C; // type:object size:0x1A scope:local data:string
@5505 = .data:0x80246A38; // type:object size:0x28 scope:local data:string
@2235 = .data:0x80246A60; // type:object size:0xB scope:local data:string
__vt__10CRTCSeqKey = .data:0x80246A6C; // type:object size:0x14 scope:global
@2151 = .data:0x80246A80; // type:object size:0x12 scope:local data:string
@2153 = .data:0x80246A94; // type:object size:0xB scope:local data:string
@2154 = .data:0x80246AA0; // type:object size:0xA scope:local data:string
@2155 = .data:0x80246AAC; // type:object size:0xC scope:local
@2152 = .data:0x80246AB8; // type:object size:0x14 scope:local
__vt__17CRTCAddColorEvent = .data:0x80246ACC; // type:object size:0x18 scope:global
@2614 = .data:0x80246AE8; // type:object size:0x7B scope:local data:string
@2725 = .data:0x80246B64; // type:object size:0x10 scope:local data:string
@2726 = .data:0x80246B74; // type:object size:0x48 scope:local data:string
@2963 = .data:0x80246BBC; // type:object size:0x9 scope:local data:string
__vt__8CMailBox = .data:0x80246BC8; // type:object size:0x10 scope:weak
