__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HandleEvent__Q25DKDSP23IEventAnimationCallbackFfPQ25DkXmd14CChunkIteratorPv = .text:0x801E7708; // type:function size:0x4 scope:weak
Update__Q25DKDSP16CControllerEventFf = .text:0x801E770C; // type:function size:0xF0 scope:global
GetSize__Q25DKDSP16CControllerEventFv = .text:0x801E77FC; // type:function size:0x10 scope:global
SetUserData__Q25DKDSP16CControllerEventFPv = .text:0x801E780C; // type:function size:0x8 scope:global
Create__Q25DKDSP16CControllerEventFPQ25DKDSP10IHierarchyi = .text:0x801E7814; // type:function size:0xC0 scope:global
Release__Q25DKDSP16CControllerEventFv = .text:0x801E78D4; // type:function size:0x3C scope:global
__dt__Q25DKDSP16CControllerEventFv = .text:0x801E7910; // type:function size:0x88 scope:global
Resumed__Q25DKDSP15CEventAnimationFPv = .text:0x801E7998; // type:function size:0xAC scope:global
Resume__Q25DKDSP23IEventAnimationCallbackFPv = .text:0x801E7A44; // type:function size:0x4 scope:weak
Paused__Q25DKDSP15CEventAnimationFPv = .text:0x801E7A48; // type:function size:0xAC scope:global
Pause__Q25DKDSP23IEventAnimationCallbackFPv = .text:0x801E7AF4; // type:function size:0x4 scope:weak
Stopped__Q25DKDSP15CEventAnimationFPv = .text:0x801E7AF8; // type:function size:0xAC scope:global
Stop__Q25DKDSP23IEventAnimationCallbackFPv = .text:0x801E7BA4; // type:function size:0x4 scope:weak
Started__Q25DKDSP15CEventAnimationFPv = .text:0x801E7BA8; // type:function size:0xAC scope:global
Start__Q25DKDSP23IEventAnimationCallbackFPv = .text:0x801E7C54; // type:function size:0x4 scope:weak
SetName__Q25DKDSP15CEventAnimationFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801E7C58; // type:function size:0x2C scope:global
GetName__Q25DKDSP15CEventAnimationFv = .text:0x801E7C84; // type:function size:0x8 scope:global
GetKeyTable__Q25DKDSP15CEventAnimationFv = .text:0x801E7C8C; // type:function size:0x8 scope:global
GetSize__Q25DKDSP15CEventAnimationFv = .text:0x801E7C94; // type:function size:0x10 scope:global
GetNumberOfEvents__Q25DKDSP15CEventAnimationFv = .text:0x801E7CA4; // type:function size:0x8 scope:global
SetDuration__Q25DKDSP15CEventAnimationFf = .text:0x801E7CAC; // type:function size:0x8 scope:global
GetDuration__Q25DKDSP15CEventAnimationFv = .text:0x801E7CB4; // type:function size:0x8 scope:global
SetKey__Q25DKDSP15CEventAnimationFiRQ25DKDSP13SEVENTANIMKEY = .text:0x801E7CBC; // type:function size:0x60 scope:global
Create__Q25DKDSP15CEventAnimationFifPQ25DkXmd8CXmdFilei = .text:0x801E7D1C; // type:function size:0x80 scope:global
__ct__Q25DKDSP13SEVENTANIMKEYFv = .text:0x801E7D9C; // type:function size:0x44 scope:weak
GetType__Q25DKDSP15CEventAnimationFv = .text:0x801E7DE0; // type:function size:0x8 scope:global
Release__Q25DKDSP15CEventAnimationFv = .text:0x801E7DE8; // type:function size:0x98 scope:global
__dt__Q25DKDSP15CEventAnimationFv = .text:0x801E7E80; // type:function size:0xDC scope:global
__ct__Q25DKDSP15CEventAnimationFv = .text:0x801E7F5C; // type:function size:0x68 scope:global
__ct__Q25DKDSP23IEventAnimationCallbackFv = .text:0x801E7FC4; // type:function size:0x10 scope:global
SetupDefault__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E7FD4; // type:function size:0x16C scope:global
Parse__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E8140; // type:function size:0x1350 scope:global
Load__Q25DKDSP26CParticleEmitterDefinitionFPQ25DKDSP9IRWStream = .text:0x801E9490; // type:function size:0x184 scope:global
GetSize__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E9614; // type:function size:0x8 scope:global
SetName__Q25DKDSP26CParticleEmitterDefinitionFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801E961C; // type:function size:0x2C scope:global
GetName__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E9648; // type:function size:0x8 scope:global
Release__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E9650; // type:function size:0x70 scope:global
__dt__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E96C0; // type:function size:0xB4 scope:global
__ct__Q25DKDSP26CParticleEmitterDefinitionFv = .text:0x801E9774; // type:function size:0xD0 scope:global
__ct__Q25DKDSP26IParticleEmitterDefinitionFv = .text:0x801E9844; // type:function size:0x10 scope:global
GetPlatformDeltaTime__Q25DKDSP9CTimerGCNFv = .text:0x801E9854; // type:function size:0x64 scope:global
GetPlatformTime__Q25DKDSP9CTimerGCNFv = .text:0x801E98B8; // type:function size:0x4C scope:global
__ct__Q25DKDSP28IShadowMapValidationCallbackFv = .text:0x801E9904; // type:function size:0x10 scope:global
__ct__Q25DKDSP9IPipelineFv = .text:0x801E9914; // type:function size:0x4 scope:global
__ct__Q25DKDSP21IDisplacementPipelineFv = .text:0x801E9918; // type:function size:0x3C scope:global
SetDisplacementVector__Q25DKDSP24CDisplacementPipelineGCNFfff = .text:0x801E9954; // type:function size:0x4 scope:global
SetNumberOfLayers__Q25DKDSP24CDisplacementPipelineGCNFi = .text:0x801E9958; // type:function size:0x4 scope:global
SetupClump__Q25DKDSP24CDisplacementPipelineGCNFPQ25DKDSP6IClumpi = .text:0x801E995C; // type:function size:0x5C scope:global
Release__Q25DKDSP24CDisplacementPipelineGCNFv = .text:0x801E99B8; // type:function size:0x4 scope:global
Create__Q25DKDSP24CDisplacementPipelineGCNFv = .text:0x801E99BC; // type:function size:0x8 scope:global
__dt__Q25DKDSP24CDisplacementPipelineGCNFv = .text:0x801E99C4; // type:function size:0x70 scope:global
ValidateObjectDisplay__Q25DKDSP22CShadowMapDenyCallbackFP11CDKW_Atomic = .text:0x801E9A34; // type:function size:0x8 scope:global
ValidateDisplay__Q25DKDSP22CShadowMapDenyCallbackFPQ25DKDSP10IShadowMapPQ25DKDSP7ICameraP11CDKW_AtomicP11CDKW_Sphere = .text:0x801E9A3C; // type:function size:0x8 scope:global
__dt__Q25DKDSP22CShadowMapDenyCallbackFv = .text:0x801E9A44; // type:function size:0x50 scope:global
__ct__Q25DKDSP22CShadowMapDenyCallbackFv = .text:0x801E9A94; // type:function size:0x3C scope:global
AnimOpen = .text:0x801E9AD0; // type:function size:0x58 scope:local
AnimClose = .text:0x801E9B28; // type:function size:0x50 scope:local
RtAnimInitialize = .text:0x801E9B78; // type:function size:0x44 scope:global
RtAnimRegisterInterpolationScheme = .text:0x801E9BBC; // type:function size:0x114 scope:global
RtAnimAnimationCreate = .text:0x801E9CD0; // type:function size:0x114 scope:global
RtAnimAnimationDestroy = .text:0x801E9DE4; // type:function size:0x68 scope:global
RtAnimAnimationStreamRead = .text:0x801E9E4C; // type:function size:0x1DC scope:global
RtAnimAnimationStreamWrite = .text:0x801EA028; // type:function size:0x11C scope:global
RtAnimAnimationStreamGetSize = .text:0x801EA144; // type:function size:0x30 scope:global
RtAnimInterpolatorCreate = .text:0x801EA174; // type:function size:0xA0 scope:global
RtAnimInterpolatorDestroy = .text:0x801EA214; // type:function size:0x2C scope:global
RtAnimInterpolatorSetCurrentAnim = .text:0x801EA240; // type:function size:0xEC scope:global
RtAnimInterpolatorSetKeyFrameCallBacks = .text:0x801EA32C; // type:function size:0xC8 scope:global
RtAnimInterpolatorCopy = .text:0x801EA3F4; // type:function size:0x3C scope:global
RtAnimInterpolatorSubAnimTime = .text:0x801EA430; // type:function size:0x1B4 scope:global
RtAnimInterpolatorAddAnimTime = .text:0x801EA5E4; // type:function size:0x234 scope:global
RtAnimInterpolatorSetCurrentTime = .text:0x801EA818; // type:function size:0x44 scope:global
RtAnimAnimationMakeDelta = .text:0x801EA85C; // type:function size:0x12C scope:global
RtAnimInterpolatorBlend = .text:0x801EA988; // type:function size:0xB0 scope:global
RtAnimInterpolatorAddTogether = .text:0x801EAA38; // type:function size:0xA0 scope:global
RtAnimInterpolatorCreateSubInterpolator = .text:0x801EAAD8; // type:function size:0x5C scope:global
RtAnimInterpolatorBlendSubInterpolator = .text:0x801EAB34; // type:function size:0x238 scope:global
RtAnimInterpolatorAddSubInterpolator = .text:0x801EAD6C; // type:function size:0xB0 scope:global
DkBakUpGetEngine = .text:0x801EAE1C; // type:function size:0x50 scope:global
DkBakUpRelease = .text:0x801EAE6C; // type:function size:0x34 scope:global
CRCInit__Fv = .text:0x801EAEA0; // type:function size:0xC4 scope:global
__ct__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EAF64; // type:function size:0x1C scope:global
Initialize__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EAF80; // type:function size:0x100 scope:global
SetIconFile__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EB080; // type:function size:0xA8 scope:global
SetGameTitle__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EB128; // type:function size:0x5C scope:global
__dt__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EB184; // type:function size:0x7C scope:global
CardDettachCB__Fll = .text:0x801EB200; // type:function size:0x30 scope:global
CheckState__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EB230; // type:function size:0x218 scope:global
GetState__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EB448; // type:function size:0x3C scope:global
Format__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EB484; // type:function size:0x54 scope:global
FindFirst__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EB4D8; // type:function size:0x25C scope:global
FindNext__Q25DKBAK13CGCNBAKEngineFv = .text:0x801EB734; // type:function size:0xF8 scope:global
GetDate__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RQ25DKBAK10DKBAK_DATE = .text:0x801EB82C; // type:function size:0x23C scope:global
GetSize__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Ri = .text:0x801EBA68; // type:function size:0x19C scope:global
IsSpaceAvailable__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>i = .text:0x801EBC04; // type:function size:0xA0 scope:global
GetCheckSum__Q25DKBAK13CGCNBAKEngineFPvi = .text:0x801EBCA4; // type:function size:0x190 scope:global
Load__Q25DKBAK13CGCNBAKEngineFPviQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EBE34; // type:function size:0x2F0 scope:global
Delete__Q25DKBAK13CGCNBAKEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EC124; // type:function size:0x1AC scope:global
Save__Q25DKBAK13CGCNBAKEngineFPviQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EC2D0; // type:function size:0x4F4 scope:global
SetEventCB__Q25DKBAK13CGCNBAKEngineFP14IEventBackupCB = .text:0x801EC7C4; // type:function size:0x8 scope:weak
DkTEXGetPalette = .text:0x801EC7CC; // type:function size:0x20 scope:global
LoadTexPalette__FPP10TEXPalettePc = .text:0x801EC7EC; // type:function size:0x100 scope:local
UnpackTexPalette__FP10TEXPalette = .text:0x801EC8EC; // type:function size:0x118 scope:local
DkGUIGetEngine = .text:0x801ECA04; // type:function size:0x50 scope:global
DkGUIRelease = .text:0x801ECA54; // type:function size:0x48 scope:global
__ct__Q25DKGUI8CGUIAnimFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801ECA9C; // type:function size:0xB0 scope:global
__dt__Q25DKGUI8IGUIAnimFv = .text:0x801ECB4C; // type:function size:0x50 scope:weak
__dt__Q25DKGUI8CGUIAnimFv = .text:0x801ECB9C; // type:function size:0x90 scope:global
Load__Q25DKGUI8CGUIAnimFv = .text:0x801ECC2C; // type:function size:0x4B4 scope:global
UnLoad__Q25DKGUI8CGUIAnimFv = .text:0x801ED0E0; // type:function size:0x1F0 scope:global
Update__Q25DKGUI8CGUIAnimFf = .text:0x801ED2D0; // type:function size:0x50 scope:global
AddBBox__FR8Rt2dBBox = .text:0x801ED320; // type:function size:0x9C scope:local
RemoveAllBBoxes__Fv = .text:0x801ED3BC; // type:function size:0x38 scope:local
FindBBox__FR8Rt2dBBoxff = .text:0x801ED3F4; // type:function size:0x88 scope:local
_rt2dBrushTransformRGBARealDirect__FP9Rt2dBrushP10RwRGBARealP10RwRGBARealP10RwRGBARealP10RwRGBARealP10RwRGBARealP10RwRGBAReal = .text:0x801ED47C; // type:function size:0x5AC scope:local
MyRt2dObjectStringRender__FP10Rt2dObject = .text:0x801EDA28; // type:function size:0x1F4 scope:local
_rt2dPickRegionRender__FP10Rt2dObject = .text:0x801EDC1C; // type:function size:0xFC scope:local
MyRt2dShapeRender__FP10Rt2dObject = .text:0x801EDD18; // type:function size:0x5A0 scope:local
myrt2dSceneDepthSort__FP10Rt2dObject = .text:0x801EE2B8; // type:function size:0xD4 scope:local
MyRt2dShapeRenderNoBBox__FP10Rt2dObject = .text:0x801EE38C; // type:function size:0x274 scope:local
_myrt2dObjectRender__FP10Rt2dObject = .text:0x801EE600; // type:function size:0x5A4 scope:local
MyRt2dSceneRender__FP10Rt2dObject = .text:0x801EEBA4; // type:function size:0x19C scope:local
Render__Q25DKGUI8CGUIAnimFv = .text:0x801EED40; // type:function size:0x24 scope:global
SetCurrentAnimIndex__Q25DKGUI8CGUIAnimFi = .text:0x801EED64; // type:function size:0x7C scope:global
PressButton__Q25DKGUI8CGUIAnimFi = .text:0x801EEDE0; // type:function size:0x50 scope:global
Play__Q25DKGUI8CGUIAnimFv = .text:0x801EEE30; // type:function size:0x48 scope:global
Stop__Q25DKGUI8CGUIAnimFv = .text:0x801EEE78; // type:function size:0x48 scope:global
GotoFrameLabel__Q25DKGUI8CGUIAnimFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EEEC0; // type:function size:0x74 scope:global
GotoFrame__Q25DKGUI8CGUIAnimFRCi = .text:0x801EEF34; // type:function size:0x4C scope:global
GetScene__Q25DKGUI8CGUIAnimFv = .text:0x801EEF80; // type:function size:0x8 scope:weak
PressButton__Q25DKGUI8CGUIAnimFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EEF88; // type:function size:0x4 scope:weak
find_or_insert<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EEF8C; // type:function size:0x114 scope:weak
__dt__Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>Fv = .text:0x801EF0A0; // type:function size:0x5C scope:weak
find<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801EF0FC; // type:function size:0xC8 scope:weak
insert_node_at__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>FPQ33std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>4nodebbRCQ23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText> = .text:0x801EF1C4; // type:function size:0x1AC scope:weak
balance_insert__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_basePQ33std19__red_black_tree<1>9node_base = .text:0x801EF370; // type:function size:0x218 scope:weak
rotate_right__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .text:0x801EF588; // type:function size:0x88 scope:weak
rotate_left__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .text:0x801EF610; // type:function size:0x88 scope:weak
__ct__Q25DKGUI10CGUIEngineFv = .text:0x801EF698; // type:function size:0xE4 scope:global
__dt__Q23std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8SLocText>>>Fv = .text:0x801EF77C; // type:function size:0x68 scope:weak
__dt__Q23std64vector<PQ25DKGUI8CGUIMenu,Q23std29allocator<PQ25DKGUI8CGUIMenu>>Fv = .text:0x801EF7E4; // type:function size:0x6C scope:weak
__dt__Q23std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>Fv = .text:0x801EF850; // type:function size:0x68 scope:weak
__dt__Q25DKGUI10IGUIEngineFv = .text:0x801EF8B8; // type:function size:0x50 scope:weak
__dt__Q25DKGUI10CGUIEngineFv = .text:0x801EF908; // type:function size:0x1E0 scope:global
InitTexts__Q25DKGUI10CGUIEngineFv = .text:0x801EFAE8; // type:function size:0x138 scope:global
ShutTexts__Q25DKGUI10CGUIEngineFv = .text:0x801EFC20; // type:function size:0x8C scope:global
DeclareMenu__Q25DKGUI10CGUIEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>iPQ25DKGUI21IEventGUIMenuCallBack = .text:0x801EFCAC; // type:function size:0x148 scope:global
UnDeclareMenu__Q25DKGUI10CGUIEngineFPQ25DKGUI8IGUIMenu = .text:0x801EFDF4; // type:function size:0x9C scope:global
__dt__Q25DKGUI8IGUIMenuFv = .text:0x801EFE90; // type:function size:0x50 scope:weak
MessageHandler__Q25DKGUI10CGUIEngineFP11Rt2dMaestroP11Rt2dMessage = .text:0x801EFEE0; // type:function size:0x260 scope:global
GetMenu__Q25DKGUI10CGUIEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F0140; // type:function size:0xC4 scope:global
GetMenuID__Q25DKGUI8CGUIMenuFv = .text:0x801F0204; // type:function size:0x24 scope:weak
IMenuCompare__FPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu = .text:0x801F0228; // type:function size:0x20 scope:local
SortMenus__Q25DKGUI10CGUIEngineFv = .text:0x801F0248; // type:function size:0x3C scope:global
UpdateAllMenus__Q25DKGUI10CGUIEngineFf = .text:0x801F0284; // type:function size:0xD4 scope:global
RenderAllMenus__Q25DKGUI10CGUIEngineFv = .text:0x801F0358; // type:function size:0x108 scope:global
RemoveAnim__Q25DKGUI10CGUIEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F0460; // type:function size:0x24 scope:global
LoadDefaultFont__Q25DKGUI10CGUIEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F0484; // type:function size:0xB0 scope:global
UnloadDefaultFont__Q25DKGUI10CGUIEngineFv = .text:0x801F0534; // type:function size:0x58 scope:global
SetTextColor__Q25DKGUI10CGUIEngineFUcUcUcUc = .text:0x801F058C; // type:function size:0x14 scope:global
AddText__Q25DKGUI10CGUIEngineFffPCcfPvf = .text:0x801F05A0; // type:function size:0x1D0 scope:global
SetFontIntergapSpacing__Q25DKGUI10CGUIEngineFf = .text:0x801F0770; // type:function size:0x2C scope:global
GetTextWidth__Q25DKGUI10CGUIEngineFPCcfPv = .text:0x801F079C; // type:function size:0x44 scope:global
DrawTexts__Q25DKGUI10CGUIEngineFv = .text:0x801F07E0; // type:function size:0x158 scope:global
DrawText__Q25DKGUI10CGUIEngineFRQ35DKGUI10CGUIEngine5SText = .text:0x801F0938; // type:function size:0x190 scope:global
RemoveAllTexts__Q25DKGUI10CGUIEngineFv = .text:0x801F0AC8; // type:function size:0xA8 scope:global
UpdateAndRenderOnlyTexts__Q25DKGUI10CGUIEngineFP8RwCamera = .text:0x801F0B70; // type:function size:0x114 scope:global
ClearListLocText__Q25DKGUI10CGUIEngineFv = .text:0x801F0C84; // type:function size:0x8C scope:global
SetActiveLocalisation__Q25DKGUI10CGUIEngineFPQ25DkXmd14CChunkIterator = .text:0x801F0D10; // type:function size:0x1B4 scope:global
UnDeclareMenu__Q25DKGUI10CGUIEngineFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F0EC4; // type:function size:0x6C scope:weak
SetButtonUpAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F30; // type:function size:0x8 scope:weak
SetButtonDownAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F38; // type:function size:0x8 scope:weak
SetButtonLeftAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F40; // type:function size:0x8 scope:weak
SetButtonRightAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F48; // type:function size:0x8 scope:weak
SetButtonOkAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F50; // type:function size:0x8 scope:weak
SetButtonCancelAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F58; // type:function size:0x8 scope:weak
SetButtonStartAction__Q25DKGUI10CGUIEngineFPQ23DKI6IInput = .text:0x801F0F60; // type:function size:0x8 scope:weak
GetDefaultFont__Q25DKGUI10CGUIEngineFv = .text:0x801F0F68; // type:function size:0x8 scope:weak
erase_one<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F0F70; // type:function size:0x68 scope:weak
sort<PPQ25DKGUI8CGUIMenu,PFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b>__3stdFPPQ25DKGUI8CGUIMenuPPQ25DKGUI8CGUIMenuPFPQ25DKGUI8CGUIMenuPQ25DKGUI8CGUIMenu_b = .text:0x801F0FD8; // type:function size:0x36C scope:weak
find_or_insert<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>__Q23std551__tree<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>,Q33std295map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim,Q23std73less<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>13value_compare,Q23std112allocator<Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x801F1344; // type:function size:0x114 scope:weak
__dt__Q23std93pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,PQ25DKGUI8CGUIAnim>Fv = .text:0x801F1458; // type:function size:0x5C scope:weak
